luas tanah (m2),luas bangunan (m2),jarak pusat kota (km),usia bangunan (tahun),jumlah lantai,jumlah kamar,zona lingkungan,akses jalan,harga (juta)
221,163,21.2,39,2,4,Perumahan,Jalan Lingkungan,1895
182,220,16.5,13,2,1,Komersial,Jalan Lokal,2000
106,196,10,31,1,3,Perumahan,Jalan Kolektor,1761
216,102,24.6,37,2,1,Perumahan,Jalan Kolektor,1389
286,235,20.9,32,1,3,Industri,Jalan Kolektor,500
94,98,5.7,22,1,1,Komersial,Jalan Lingkungan,1325
169,280,27.4,14,3,2,Komersial,Jalan Lokal,500
121,229,24.9,32,1,3,Komersial,Jalan Lokal,1842
203,85,28.5,24,3,2,Perumahan,Jalan Arteri,1362
284,158,22,16,1,3,Perumahan,Jalan Arteri,1935
258,109,18.8,32,1,2,Komersial,Jalan Lokal,1587
142,212,13.1,46,2,4,Industri,Jalan Lokal,1803
175,211,28,1,3,2,Komersial,Jalan Lokal,2000
131,72,26.1,13,2,2,Perumahan,Jalan Lingkungan,1101
175,119,2.3,39,2,2,Perumahan,Jalan Lokal,1704
211,194,1.8,39,2,1,Industri,Jalan Arteri,2000
230,116,11.9,38,2,2,Perumahan,Jalan Lingkungan,1720
222,95,24.5,5,2,1,Industri,Jalan Lokal,1513
250,232,29.6,5,1,1,Perumahan,Jalan Arteri,500
108,79,5.4,2,1,1,Industri,Jalan Lingkungan,1214
115,124,18.2,6,1,2,Komersial,Jalan Lokal,1397
92,67,12,7,3,1,Industri,Jalan Lokal,1138
239,297,29.1,41,3,4,Perumahan,Jalan Lokal,500
150,203,25.4,14,1,3,Industri,Jalan Lingkungan,1792
266,201,25.3,46,2,1,Perumahan,Jalan Arteri,500
165,263,14.6,28,3,5,Perumahan,Jalan Arteri,500
107,174,13,32,1,3,Perumahan,Jalan Kolektor,1604
145,274,8.9,29,2,3,Perumahan,Jalan Lokal,500
249,202,2.6,38,3,1,Komersial,Jalan Kolektor,500
124,151,26.1,26,1,2,Komersial,Jalan Kolektor,1392
141,157,24.6,35,2,1,Komersial,Jalan Arteri,1476
264,125,30,28,1,1,Komersial,Jalan Lingkungan,1607
213,91,29.9,37,3,1,Industri,Jalan Lingkungan,1444
107,274,17.1,32,3,2,Komersial,Jalan Arteri,500
107,250,23.3,36,3,5,Industri,Jalan Lingkungan,1950
187,145,28.4,26,1,2,Perumahan,Jalan Kolektor,1485
123,110,25.6,32,3,4,Komersial,Jalan Lokal,1321
163,212,8.2,3,2,1,Perumahan,Jalan Arteri,2000
109,245,14.1,21,1,3,Perumahan,Jalan Lokal,2000
269,122,4.7,1,2,4,Perumahan,Jalan Lingkungan,2000
154,249,28.7,9,1,1,Perumahan,Jalan Lokal,500
207,184,18.6,4,2,4,Perumahan,Jalan Lingkungan,2000
171,209,7.6,9,1,4,Komersial,Jalan Lingkungan,2000
296,117,20.5,32,1,2,Industri,Jalan Kolektor,1840
269,117,18.9,37,1,2,Industri,Jalan Lingkungan,1743
208,145,11.4,12,2,4,Perumahan,Jalan Kolektor,1919
200,108,4.3,30,1,2,Komersial,Jalan Kolektor,1622
106,239,20.5,46,2,5,Perumahan,Jalan Kolektor,2000
269,229,16.1,35,1,3,Komersial,Jalan Arteri,500
200,129,23.4,44,1,2,Komersial,Jalan Arteri,1544
195,74,16.1,23,2,2,Komersial,Jalan Lingkungan,1325
284,113,25.7,14,2,2,Perumahan,Jalan Kolektor,1718
82,294,17,28,1,5,Industri,Jalan Arteri,500
182,247,17.3,7,2,4,Perumahan,Jalan Kolektor,500
277,160,26.4,4,3,5,Perumahan,Jalan Lokal,2000
279,284,12.7,28,2,3,Perumahan,Jalan Lokal,500
234,67,4.9,46,1,1,Perumahan,Jalan Lokal,1485
216,112,1.8,3,1,2,Perumahan,Jalan Lingkungan,1776
141,119,22.9,11,3,2,Industri,Jalan Kolektor,1432
244,295,19,44,1,4,Komersial,Jalan Lokal,500
130,167,21.4,1,3,3,Industri,Jalan Arteri,1791
251,64,7.2,26,2,1,Perumahan,Jalan Lokal,1579
231,162,5,30,3,3,Perumahan,Jalan Lokal,2000
286,255,1.4,35,2,5,Perumahan,Jalan Lokal,500
138,65,11.2,35,3,3,Perumahan,Jalan Lingkungan,1295
197,168,18.1,25,1,2,Industri,Jalan Arteri,1768
239,283,12.4,42,2,2,Industri,Jalan Kolektor,500
175,175,13.7,26,1,1,Perumahan,Jalan Arteri,1770
295,153,27.2,4,1,2,Komersial,Jalan Kolektor,500
259,106,11.1,19,2,2,Perumahan,Jalan Lingkungan,1831
192,158,15.9,10,3,3,Industri,Jalan Lingkungan,1979
141,114,23.7,9,3,2,Komersial,Jalan Lingkungan,1415
265,227,12.5,39,2,5,Perumahan,Jalan Lingkungan,500
131,111,19,37,1,1,Perumahan,Jalan Kolektor,1220
91,203,26,5,1,4,Perumahan,Jalan Lokal,1633
118,72,28.5,7,2,1,Komersial,Jalan Kolektor,994
209,173,5.3,22,1,1,Perumahan,Jalan Arteri,1858
210,183,27.9,46,1,3,Industri,Jalan Lingkungan,1782
192,165,15.3,25,1,3,Komersial,Jalan Lingkungan,1814
180,217,8.5,45,1,1,Komersial,Jalan Arteri,2000
192,206,14.3,42,1,3,Industri,Jalan Kolektor,2000
263,204,29.4,11,1,1,Komersial,Jalan Lokal,500
160,179,15.3,25,1,1,Industri,Jalan Lokal,1693
266,122,10.5,12,1,2,Perumahan,Jalan Arteri,1892
192,78,19.4,39,3,2,Komersial,Jalan Lokal,1463
81,151,8,17,1,2,Industri,Jalan Kolektor,1493
209,117,3.2,24,1,1,Perumahan,Jalan Kolektor,1793
299,242,4.7,32,2,4,Perumahan,Jalan Arteri,500
133,149,4.7,46,1,1,Perumahan,Jalan Kolektor,1562
166,288,5.4,39,3,4,Perumahan,Jalan Lingkungan,500
208,277,5,42,2,4,Komersial,Jalan Arteri,500
226,176,19.6,11,1,3,Perumahan,Jalan Kolektor,1874
205,121,6.3,43,1,2,Industri,Jalan Arteri,1635
209,82,11,35,3,1,Komersial,Jalan Lokal,1587
132,186,27,47,3,5,Perumahan,Jalan Kolektor,1602
251,196,14.7,3,1,3,Perumahan,Jalan Lingkungan,500
297,199,20.4,4,2,4,Perumahan,Jalan Kolektor,500
239,188,6,36,1,1,Komersial,Jalan Arteri,500
277,117,6.6,7,3,4,Industri,Jalan Arteri,2000
239,181,2.2,41,1,2,Perumahan,Jalan Kolektor,2000
147,60,5.9,48,3,3,Komersial,Jalan Lingkungan,1283
262,298,9.1,27,2,2,Komersial,Jalan Lingkungan,500
282,93,6.1,30,2,1,Komersial,Jalan Lingkungan,1769
263,155,3.6,8,2,5,Perumahan,Jalan Arteri,2000
202,185,4.5,28,1,3,Perumahan,Jalan Kolektor,2000
224,177,14.4,13,1,2,Industri,Jalan Lokal,1908
117,107,7,39,1,2,Perumahan,Jalan Arteri,1190
103,148,11.6,40,1,1,Komersial,Jalan Lingkungan,1476
148,291,15.6,21,2,3,Perumahan,Jalan Kolektor,500
195,296,21,10,1,3,Perumahan,Jalan Lingkungan,500
177,176,2.1,22,1,2,Komersial,Jalan Lokal,1858
277,188,24.2,0,3,5,Komersial,Jalan Lingkungan,500
293,75,19.2,45,3,1,Komersial,Jalan Lingkungan,1769
218,248,3.4,36,3,5,Perumahan,Jalan Lokal,500
223,290,26.3,20,3,2,Perumahan,Jalan Kolektor,500
176,251,27.7,25,1,3,Perumahan,Jalan Arteri,500
280,250,2.8,45,1,5,Industri,Jalan Kolektor,500
203,128,9,35,2,2,Industri,Jalan Lokal,1757
266,81,24.4,22,2,2,Perumahan,Jalan Lingkungan,1605
149,152,22.7,0,1,3,Industri,Jalan Kolektor,1559
287,254,6.4,39,2,5,Komersial,Jalan Arteri,500
172,135,7.1,14,1,2,Komersial,Jalan Lokal,1655
82,213,11.7,20,1,3,Komersial,Jalan Kolektor,1711
227,203,15.1,46,2,2,Komersial,Jalan Arteri,500
266,238,18.9,8,2,5,Perumahan,Jalan Lokal,500
243,288,11.7,8,2,1,Industri,Jalan Arteri,500
226,145,14.4,9,1,1,Komersial,Jalan Lokal,1768
169,244,22.7,25,3,5,Komersial,Jalan Lingkungan,500
274,88,2.1,40,1,1,Perumahan,Jalan Kolektor,1701
226,265,8.3,34,1,2,Industri,Jalan Arteri,500
227,279,21.7,24,3,2,Perumahan,Jalan Lokal,500
175,128,27,25,3,5,Perumahan,Jalan Arteri,1532
278,106,15.8,10,3,5,Komersial,Jalan Arteri,1960
131,300,16.4,37,2,5,Komersial,Jalan Kolektor,500
240,153,4.1,1,2,2,Industri,Jalan Lingkungan,2000
247,297,14,6,2,5,Industri,Jalan Arteri,500
207,249,16.4,17,1,1,Komersial,Jalan Lokal,500
118,256,8,26,1,4,Industri,Jalan Lokal,2000
